Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements_list
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 124

    (66) statement -> WHILE ( expression ) . code_block
    (67) statement -> WHILE ( expression ) . loop_block
    (68) statement -> WHILE ( expression ) . statement
    (69) statement -> WHILE ( expression ) . loop_statement
    (52) code_block -> . { statements_list }
    (53) code_block -> . { statement }
    (56) loop_block -> . { loop_statements_list }
    (57) loop_block -> . { loop_statement }
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (54) loop_statement -> . BREAK ;
    (55) loop_statement -> . CONTINUE ;
    (76) loop_statement -> . IF ( expression ) loop_statement
    (77) loop_statement -> . IF ( expression ) loop_block
    (78) loop_statement -> . IF ( expression ) loop_statement loop_else_block
    (79) loop_statement -> . IF ( expression ) statement loop_else_block
    (80) loop_statement -> . IF ( expression ) loop_statement else_block
    (81) loop_statement -> . IF ( expression ) loop_block loop_else_block
    (82) loop_statement -> . IF ( expression ) code_block loop_else_block
    (83) loop_statement -> . IF ( expression ) loop_block else_block
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    {               shift and go to state 140
    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 141
    PRINT           shift and go to state 9
    BREAK           shift and go to state 142
    CONTINUE        shift and go to state 143

    code_block                     shift and go to state 144
    loop_block                     shift and go to state 145
    statement                      shift and go to state 146
    loop_statement                 shift and go to state 147
    slice                          shift and go to state 4

state 125

    (70) statement -> IF ( expression ) . statement
    (71) statement -> IF ( expression ) . code_block
    (72) statement -> IF ( expression ) . statement else_block
    (73) statement -> IF ( expression ) . code_block else_block
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (52) code_block -> . { statements_list }
    (53) code_block -> . { statement }
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    PRINT           shift and go to state 9
    {               shift and go to state 12

    statement                      shift and go to state 148
    code_block                     shift and go to state 149
    slice                          shift and go to state 4

state 126

    (7) inner_table -> inner_table , expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               reduce using rule 7 (inner_table -> inner_table , expression .)
    ,               reduce using rule 7 (inner_table -> inner_table , expression .)
    ]               reduce using rule 7 (inner_table -> inner_table , expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
